{3: {'cost': 747.666631,
                  {'individuals': 0.032518}],
                 [{'objects': 0.271263},
                  {'record': 0.102477},
                  {'solution': 0.102477},
                  {'linkage': 0.084393},
                  {'basis': 0.078365},
                  {'redundancy': 0.060281},
                  {'cleaning': 0.054253},
                  {'log-linear': 0.018084},
                  {'radial': 0.018084},
                  {'putting': 0.012056}],
                 [{'efficient': 0.469912},
                  {'dependency': 0.126151},
                  {'preliminary': 0.040999},
                  {'public': 0.031538},
                  {'interacting': 0.028384},
                  {'foundations': 0.02211},
                  {'outlier': 0.022076},
                  {'report': 0.019537},
                  {'non-projective': 0.012615},
                  {'computers': 0.009461}],
                 [{'study': 0.221446},
                  {'exploiting': 0.1826},
                  {'resources': 0.11288},
                  {'comparative': 0.0996},
                  {'unlabeled': 0.07304},
                  {'evidence': 0.05312},
                  {'report': 0.050208},
                  {'simulated': 0.04648},
                  {'modular': 0.03652},
                  {'dl': 0.01328}],
                 [{'constraints': 0.301796},
                  {'relations': 0.232966},
                  {'wrappers': 0.095304},
                  {'bounded': 0.068831},
                  {'speeding': 0.031768},
                  {'pitfalls': 0.021179},
                  {'part-whole': 0.021179},
                  {'cream': 0.020529},
                  {'owl-s': 0.015884},
                  {'non-taxonomic': 0.010589}],
                 [{'graphs': 0.257291},
                  {'propagation': 0.205833},
                  {'video': 0.117619},
                  {'directed': 0.080863},
                  {'emotions': 0.051458},
                  {'works': 0.022054},
                  {'facial': 0.014702},
                  {'utilities': 0.014702},
                  {'upml': 0.014702},
                  {'purely': 0.014702}],
                 [{'online': 0.270212},
                  {'tool': 0.241769},
                  {'content': 0.218066},
                  {'convolution': 0.028443},
                  {'crawler': 0.018962},
                  {'daml-qos': 0.014222},
                  {'examining': 0.014222},
                  {'incidental': 0.009481},
                  {'buyers': 0.004741},
                  {'sellers': 0.004741}],
                 [{'problems': 0.292769},
                  {'grammars': 0.159692},
                  {'extended': 0.148286},
                  {'constraint': 0.136879},
                  {'multi': 0.030418},
                  {'finite-state': 0.026615},
                  {'satisfaction': 0.019011},
                  {'sat-based': 0.015209},
                  {'cascaded': 0.011407},
                  {'decoding': 0.011407}],
                 [{'model': 0.69858},
                  {'evolution': 0.07385},
                  {'cost': 0.035927},
                  {'updating': 0.029939},
                  {'datasets': 0.027983},
                  {'guided': 0.021955},
                  {'road': 0.013972},
                  {'parameters': 0.013967},
                  {'dirichlet': 0.007984},
                  {'interpreted': 0.005988}],
                 [{'conditional': 0.350711},
                  {'scalable': 0.175355},
                  {'entailment': 0.080933},
                  {'binary': 0.053956},
                  {'make': 0.03597},
                  {'long': 0.031474},
                  {'equations': 0.026978},
                  {'oil': 0.021579},
                  {'develop': 0.017094},
                  {'recognising': 0.013489}],
                 [{'agent': 0.600486},
                  {'ontologies': 0.277147},
                  {'infrastructure': 0.07284},
                  {'law': 0.012436},
                  {'compliance': 0.01066},
                  {'store': 0.003553},
                  {'dr-prolog': 0.003553},
                  {'loss': 0.003553},
                  {'simplifying': 0.003383},
                  {'rdfbroker': 0.001777}],
                 [{'wrapper': 0.198043},
                  {'measures': 0.178877},
                  {'cluster': 0.121381},
                  {'learnable': 0.044719},
                  {'nonlinearity': 0.040508},
                  {'pcfg': 0.025554},
                  {'commitment-based': 0.019165},
                  {'manifold': 0.019165},
                  {'mincuts': 0.012777},
                  {'viewpoints': 0.012777}],
                 [{'integrated': 0.23318},
                  {'efficiency': 0.128249},
                  {'contextual': 0.11659},
                  {'mechanisms': 0.104931},
                  {'diverse': 0.046636},
                  {'adaptable': 0.040807},
                  {'dimension': 0.034977},
                  {'blackboard': 0.034977},
                  {'sequencing': 0.029148},
                  {'driving': 0.011659}],
                 [{'logical': 0.184167},
                  {'high': 0.111268},
                  {'exploration': 0.099757},
                  {'attacks': 0.072899},
                  {'cbr': 0.065226},
                  {'characters': 0.065226},
                  {'websites': 0.042205},
                  {'semi-automatic': 0.038368},
                  {'recommendations': 0.038368},
                  {'dimensional': 0.026858}],
                 [{'ensembles': 0.26977},
                  {'diversity': 0.083006},
                  {'argument': 0.069172},
                  {'character': 0.062255},
                  {'pursuit': 0.034559},
                  {'capability': 0.027685},
                  {'years': 0.027669},
                  {'meta-models': 0.027669},
                  {'initiative': 0.020752},
                  {'tableau-based': 0.020752}],
                 [{'web': 0.781802},
                  {'search': 0.217315},
                  {'wequel': 0.000883},
                  {'metamodeling-based': 0.0},
                  {'alloy': 0.0},
                  {'directory': 0.0},
                  {'daml+oil': 0.0},
                  {'hws': 0.0},
                  {'e-science': 0.0},
                  {'semantic': 0.0}],
                 [{'incremental': 0.280293},
                  {'linear': 0.267102},
                  {'assembly': 0.062654},
                  {'gathering': 0.042868},
                  {'multivariate': 0.039571},
                  {'limited': 0.032976},
                  {'attitudes': 0.023082},
                  {'procedure': 0.021687},
                  {'regulatory': 0.01319},
                  {'meet': 0.009893}],
                 [{'testing': 0.13145},
                  {'face': 0.116844},
                  {'autonomy': 0.073028},
                  {'simulations': 0.043817},
                  {'adjustable': 0.029211},
                  {'embodied': 0.029211},
                  {'interest': 0.029211},
                  {'surveillance': 0.029116},
                  {'list': 0.021908},
                  {'everyday': 0.021908}],
                 [{'news': 0.149926},
                  {'nets': 0.095952},
                  {'statistics': 0.089955},
                  {'event': 0.083958},
                  {'societies': 0.077961},
                  {'independent': 0.047976},
                  {'pragmatics': 0.041979},
                  {'steps': 0.026076},
                  {'discussion': 0.023988},
                  {'implications': 0.023988}],
                 [{'game': 0.2626},
                  {'activities': 0.089668},
                  {'roadmap': 0.076858},
                  {'guide': 0.057644},
                  {'blocks': 0.051239},
                  {'behaviour': 0.051239},
                  {'configurable': 0.044834},
                  {'improvisation': 0.025619},
                  {'frames': 0.025619},
                  {'planners': 0.019215}],
                 [{'neural': 0.276941},
                  {'pattern': 0.188641},
                  {'engine': 0.172587},
                  {'implementing': 0.068232},
                  {'synthesizing': 0.036123},
                  {'fraud': 0.036123},
                  {'connectivity': 0.016055},
                  {'estimates': 0.012041},
                  {'capacity': 0.008027},
                  {'good': 0.008027}],
                 [{'mas': 0.099105},
                  {'deep': 0.072677},
                  {'free': 0.059463},
                  {'arguing': 0.046249},
                  {'deduction': 0.046249},
                  {'consensus': 0.039642},
                  {'acting': 0.039641},
                  {'retsina': 0.026428},
                  {'protection': 0.026428},
                  {'native': 0.019821}],
                 [{'architectures': 0.143617},
                  {'intention': 0.080426},
                  {'context-sensitive': 0.074681},
                  {'linking': 0.051702},
                  {'compiling': 0.051702},
                  {'processor': 0.040213},
                  {'semantic-based': 0.034468},
                  {'boosting-based': 0.028723},
                  {'approximately': 0.028723},
                  {'helping': 0.022979}],
                 [{'bias': 0.182},
                  {'playing': 0.083417},
                  {'semistructured': 0.075833},
                  {'observations': 0.060667},
                  {'construct': 0.053083},
                  {'multi-attribute': 0.053083},
                  {'weights': 0.0455},
                  {'assessing': 0.0455},
                  {'genome': 0.0455},
                  {'aware': 0.030333}],
                 [{'set': 0.255832},
                  {'classes': 0.099837},
                  {'compilation': 0.093597},
                  {'weighting': 0.043679},
                  {'confidence': 0.037439},
                  {'cache': 0.031199},
                  {'magnetic': 0.018719},
                  {'resonance': 0.018719},
                  {'api': 0.018719},
                  {'test': 0.018719}],
                 [{'coordination': 0.345049},
                  {'model-based': 0.175179},
                  {'norms': 0.063701},
                  {'status': 0.021234},
                  {'example-based': 0.021234},
                  {'keys': 0.021234},
                  {'similar': 0.021234},
                  {'keyword': 0.015925},
                  {'underlying': 0.010617},
                  {'concave': 0.010617}],
                 [{'music': 0.080396},
                  {'abductive': 0.075372},
                  {'reranking': 0.065322},
                  {'brain': 0.060297},
                  {'prolog': 0.060297},
                  {'combinatorial': 0.060297},
                  {'matchmaking': 0.045223},
                  {'scoring': 0.040198},
                  {'grounding': 0.030149},
                  {'informatics': 0.030149}],
                 [{'intelligence': 0.199092},
                  {'overview': 0.163958},
                  {'life': 0.081979},
                  {'regularization': 0.076123},
                  {'randomized': 0.070268},
                  {'drift': 0.058556},
                  {'sciences': 0.035134},
                  {'rewards': 0.029278},
                  {'enforcement': 0.017567},
                  {'additive': 0.011711}],
                 [{'clustering': 0.49467},
                  {'structure': 0.257973},
                  {'html': 0.05319},
                  {'spectral': 0.042552},
                  {'abduction': 0.018617},
                  {'k-means': 0.018617},
                  {'japanese': 0.015957},
                  {'constrained': 0.013298},
                  {'proximity': 0.010784},
                  {'editing': 0.007979}],
                 [{'fuzzy': 0.390466},
                  {'enterprise': 0.117876},
                  {'current': 0.073673},
                  {'negative': 0.044204},
                  {'boosted': 0.044204},
                  {'note': 0.036836},
                  {'mediating': 0.036836},
                  {'revising': 0.022102},
                  {'c-means': 0.022102},
                  {'argument-based': 0.022102}],
                 [{'integrating': 0.309381},
                  {'belief': 0.19786},
                  {'global': 0.097131},
                  {'generalization': 0.082741},
                  {'perception': 0.057559},
                  {'context-aware': 0.046767},
                  {'conflict': 0.035975},
                  {'emergent': 0.035975},
                  {'capture': 0.032377},
                  {'degrees': 0.01439}],
                 [{'management': 0.503583},
                  {'virtual': 0.262877},
                  {'technology': 0.104517},
                  {'magpie': 0.015836},
                  {'terminologies': 0.015836},
                  {'lightweight': 0.012669},
                  {'speed': 0.009502},
                  {'project': 0.007783},
                  {'leaf': 0.006334},
                  {'b2c': 0.006333}],
                 [{'dependencies': 0.142843},
                  {'acquiring': 0.127807},
                  {'linguistic': 0.127807},
                  {'retrieving': 0.067662},
                  {'inheritance': 0.045108},
                  {'interests': 0.045108},
                  {'person': 0.022554},
                  {'genetically': 0.015036},
                  {'optimised': 0.015036},
                  {'unannotated': 0.015036}],
                 [{'collaborative': 0.456018},
                  {'indexing': 0.17032},
                  {'related': 0.044001},
                  {'realistic': 0.032965},
                  {'formalisms': 0.032962},
                  {'accelerated': 0.027471},
                  {'photographs': 0.021977},
                  {'transform': 0.016483},
                  {'augmenting': 0.010988},
                  {'golog': 0.010988}],
                 [{'autonomous': 0.364788},
                  {'heuristic': 0.180085},
                  {'robocup': 0.120057},
                  {'synthetic': 0.060028},
                  {'workflows': 0.032323},
                  {'formalization': 0.027705},
                  {'anomaly': 0.023088},
                  {'networked': 0.016373},
                  {'hyperlinks': 0.013853},
                  {'implemented': 0.013853}],
                 [{'simple': 0.196075},
                  {'abstraction': 0.171565},
                  {'simulation': 0.161762},
                  {'organizations': 0.093136},
                  {'reliable': 0.063724},
                  {'proposal': 0.053921},
                  {'levels': 0.019607},
                  {'spacecraft': 0.019595},
                  {'reports': 0.014706},
                  {'context-dependent': 0.009809}],
                 [{'applications': 0.443448},
                  {'gene': 0.182596},
                  {'expression': 0.130426},
                  {'manufacturing': 0.040577},
                  {'profiles': 0.040577},
                  {'biclustering': 0.023187},
                  {'end': 0.014492},
                  {'mathematics': 0.008695},
                  {'cons': 0.005797},
                  {'alloc': 0.005797}],
                 [{'domains': 0.270381},
                  {'training': 0.206958},
                  {'discriminative': 0.15355},
                  {'3d': 0.093465},
                  {'theories': 0.076775},
                  {'scope': 0.01669},
                  {'na\xc3\xafve': 0.013352},
                  {'condition': 0.010014},
                  {'de': 0.006676},
                  {'stability': 0.006676}],
                 [{'svm': 0.228461},
                  {'textual': 0.170017},
                  {'protocol': 0.116887},
                  {'pairwise': 0.074383},
                  {'work': 0.063757},
                  {'browser': 0.042504},
                  {'controllers': 0.031878},
                  {'acts': 0.026565},
                  {'edit': 0.011771},
                  {'personalised': 0.010626}],
                 [{'dynamic': 0.557764},
                  {'estimation': 0.17492},
                  {'policies': 0.079209},
                  {'selectivity': 0.029699},
                  {'messages': 0.013194},
                  {'reward': 0.009901},
                  {'urban': 0.006601},
                  {'critiquing': 0.006601},
                  {'average': 0.006601},
                  {'decoupled': 0.006601}],
                 [{'querying': 0.203041},
                  {'common': 0.103681},
                  {'sense': 0.099361},
                  {'group': 0.099361},
                  {'preference': 0.090721},
                  {'verifying': 0.0648},
                  {'ordered': 0.05184},
                  {'operations': 0.03888},
                  {'computations': 0.03024},
                  {'elicitation': 0.027994}],
                 [{'semantics': 0.321621},
                  {'social': 0.293479},
                  {'descriptions': 0.100507},
                  {'influence': 0.040203},
                  {'abstractions': 0.040203},
                  {'simulating': 0.020084},
                  {'proofs': 0.016081},
                  {'operational': 0.016081},
                  {'arguments': 0.008042},
                  {'agreement': 0.008041}],
                 [{'concept': 0.282416},
                  {'iterative': 0.133776},
                  {'requirements': 0.128821},
                  {'bridging': 0.059456},
                  {'bottom-up': 0.044592},
                  {'gap': 0.044592},
                  {'service-oriented': 0.029728},
                  {'communicative': 0.024779},
                  {'thing': 0.024773},
                  {'repositories': 0.019819}],
                 [{'real-time': 0.218565},
                  {'team': 0.162761},
                  {'unifying': 0.102307},
                  {'svms': 0.083706},
                  {'reducing': 0.055804},
                  {'choice': 0.046503},
                  {'regularized': 0.041853},
                  {'replanning': 0.032552},
                  {'gender': 0.023252},
                  {'verb': 0.023249}],
                 [{'tools': 0.213761},
                  {'interoperability': 0.122912},
                  {'recursive': 0.117568},
                  {'workflow': 0.090848},
                  {'paradigm': 0.085504},
                  {'achieving': 0.048096},
                  {'tradeoff': 0.02672},
                  {'cad': 0.016032},
                  {'fipa': 0.016032},
                  {'standardizing': 0.016032}],
                 [{'case': 0.430967},
                  {'study': 0.187717},
                  {'sample': 0.058015},
                  {'syntax': 0.045583},
                  {'marketplace': 0.037295},
                  {'encoding': 0.033151},
                  {'configuration': 0.024468},
                  {'job': 0.012432},
                  {'establishment': 0.008288},
                  {'fuzzyman': 0.008288}],
                 [{'method': 0.306793},
                  {'processes': 0.185846},
                  {'markov': 0.056789},
                  {'dialogues': 0.056049},
                  {'soft': 0.053099},
                  {'extract': 0.044249},
                  {'tables': 0.032449},
                  {'signal': 0.023599},
                  {'decision': 0.022863},
                  {'www': 0.02065}],
                 [{'domain': 0.32715},
                  {'structural': 0.1454},
                  {'experiments': 0.1454},
                  {'latent': 0.086331},
                  {'discriminant': 0.046249},
                  {'stable': 0.027263},
                  {'sound': 0.027262},
                  {'international': 0.018175},
                  {'contraction': 0.013631},
                  {'infinite': 0.013631}],
                 [{'architecture': 0.546797},
                  {'artificial': 0.140497},
                  {'words': 0.050707},
                  {'community': 0.049364},
                  {'exchange': 0.030378},
                  {'constructions': 0.015189},
                  {'black-box': 0.007594},
                  {'beneficial': 0.007594},
                  {'transition': 0.007594},
                  {'perspectives': 0.007594}],
                 [{'language': 0.499202},
                  {'natural': 0.188011},
                  {'markov': 0.150731},
                  {'hidden': 0.108052},
                  {'spoken': 0.019449},
                  {'utile': 0.004322},
                  {'coherent': 0.004322},
                  {'pathological': 0.002161},
                  {'goal-decomposition': 0.002161},
                  {'exercises': 0.002161}],
                 [{'document': 0.44009},
                  {'improved': 0.126949},
                  {'minimization': 0.076169},
                  {'recognizing': 0.067706},
                  {'expansion': 0.055011},
                  {'informative': 0.033853},
                  {'algebraic': 0.021158},
                  {'units': 0.012695},
                  {'mass-spring': 0.008463},
                  {'yahoo': 0.008463}],
                 [{'induction': 0.466774},
                  {'robust': 0.274878},
                  {'industrial': 0.041491},
                  {'costs': 0.025932},
                  {'understand': 0.020746},
                  {'believing': 0.015559},
                  {'flora-2': 0.010373},
                  {'xrules': 0.010373},
                  {'nursing': 0.010373},
                  {'synergy': 0.005186}],
                 [{'designing': 0.232639},
                  {'crawling': 0.113176},
                  {'correlation': 0.106888},
                  {'focused': 0.081738},
                  {'contracting': 0.031438},
                  {'reduce': 0.030365},
                  {'transforming': 0.018893},
                  {'immune': 0.018863},
                  {'conventional': 0.018863},
                  {'tag': 0.018863}],
                 [{'web-based': 0.33017},
                  {'locally': 0.0642},
                  {'tests': 0.0642},
                  {'systematic': 0.036686},
                  {'reading': 0.036686},
                  {'meta-level': 0.036686},
                  {'one-shot': 0.027514},
                  {'separability': 0.018343},
                  {'standards': 0.018343},
                  {'larger': 0.018343}],
                 [{'reasoning': 0.631562},
                  {'temporal': 0.210521},
                  {'probability': 0.047846},
                  {'default': 0.043061},
                  {'deciding': 0.011961},
                  {'multi-source': 0.007177},
                  {'alternating-time': 0.004785},
                  {'finite': 0.004784},
                  {'icu': 0.002392},
                  {'multi-version': 0.002392}],
                 [{'text': 0.618795},
                  {'categorization': 0.116923},
                  {'review': 0.069906},
                  {'compression': 0.033658},
                  {'feature-based': 0.018375},
                  {'trends': 0.018124},
                  {'truncated': 0.015535},
                  {'summarization': 0.015535},
                  {'exponentials': 0.012945},
                  {'anonymous': 0.012945}],
                 [{'cooperative': 0.347315},
                  {'aggregation': 0.083835},
                  {'problem-solving': 0.077846},
                  {'usage': 0.06587},
                  {'transduction': 0.053894},
                  {'technical': 0.035929},
                  {'wikis': 0.017965},
                  {'obligations': 0.012101},
                  {'lifetime': 0.011976},
                  {'mangrove': 0.011976}],
                 [{'network': 0.274163},
                  {'communication': 0.2212},
                  {'extracting': 0.155775},
                  {'automatically': 0.13085},
                  {'activity': 0.071656},
                  {'bound': 0.018693},
                  {'constrained': 0.018687},
                  {'lower': 0.009346},
                  {'dual': 0.009346},
                  {'branch': 0.009346}],
                 [{'strategies': 0.297105},
                  {'human': 0.177538},
                  {'sequential': 0.152176},
                  {'behaviors': 0.068841},
                  {'robustness': 0.047102},
                  {'multistrategy': 0.039856},
                  {'equivalence': 0.039856},
                  {'sensor-based': 0.021739},
                  {'stacked': 0.018116},
                  {'interruptibility': 0.01087}],
                 [{'learning': 0.916761},
                  {'features': 0.03632},
                  {'generalized': 0.021187},
                  {'bounds': 0.00974},
                  {'relevant': 0.00681},
                  {'characterizing': 0.003783},
                  {'predict': 0.003117},
                  {'inheriting': 0.000757},
                  {'alternations': 0.000757},
                  {'fun': 0.000757}],
                 [{'agents': 0.8086},
                  {'views': 0.058043},
                  {'revisited': 0.028021},
                  {'experiment': 0.022946},
                  {'communicating': 0.012591},
                  {'materialized': 0.012009},
                  {'rewriting': 0.005999},
                  {'light-weight': 0.004003},
                  {'reduced-round': 0.004003},
                  {'versions': 0.004003}],
                 [{'metadata': 0.253009},
                  {'deductive': 0.097311},
                  {'estimating': 0.097311},
                  {'enabling': 0.097311},
                  {'authoring': 0.058387},
                  {'part': 0.038924},
                  {'interoperation': 0.038924},
                  {'capabilities': 0.038924},
                  {'factorization': 0.032437},
                  {'employment': 0.019462}],
                 [{'applying': 0.202942},
                  {'recommendation': 0.157844},
                  {'link': 0.157844},
                  {'map': 0.090197},
                  {'advice': 0.056373},
                  {'bidirectional': 0.028186},
                  {'studying': 0.022549},
                  {'skill': 0.022549},
                  {'appearance-based': 0.01691},
                  {'fastslam': 0.011275}],
                 [{'ai': 0.367516},
                  {'parser': 0.188031},
                  {'likelihood': 0.042734},
                  {'warehouse': 0.034188},
                  {'hypergraphs': 0.017094},
                  {'food': 0.017094},
                  {'shift-reduce': 0.017094},
                  {'teachable': 0.017094},
                  {'multi-way': 0.017094},
                  {'mondrian': 0.017094}],
                 [{'sources': 0.423887},
                  {'definitions': 0.066611},
                  {'real': 0.055435},
                  {'networked': 0.031849},
                  {'subject': 0.030278},
                  {'enhancement': 0.030278},
                  {'inconsistent': 0.024222},
                  {'average-case': 0.024222},
                  {'characterization': 0.024222},
                  {'color': 0.012111}],
                 [{'distributed': 0.557463},
                  {'bases': 0.111493},
                  {'learned': 0.048313},
                  {'adapting': 0.040881},
                  {'lessons': 0.040881},
                  {'annotated': 0.040881},
                  {'injection': 0.014866},
                  {'profile': 0.014866},
                  {'worlds': 0.014866},
                  {'recurrent': 0.014864}],
                 [{'system': 0.798064},
                  {'implicit': 0.061208},
                  {'chains': 0.023542},
                  {'deployment': 0.009417},
                  {'customization': 0.007062},
                  {'arguments': 0.007062},
                  {'minerva': 0.004708},
                  {'tour-guide': 0.004708},
                  {'museum': 0.004708},
                  {'sum': 0.004708}],
                 [{'improve': 0.208031},
                  {'field': 0.097897},
                  {'emergence': 0.055067},
                  {'assistance': 0.048997},
                  {'lifecycle': 0.04283},
                  {'multi-instance': 0.039337},
                  {'genes': 0.030593},
                  {'business-to-business': 0.024474},
                  {'synchronous': 0.024474},
                  {'conventions': 0.018356}],
                 [{'approach': 0.59936},
                  {'design': 0.231068},
                  {'context': 0.112233},
                  {'interfaces': 0.029662},
                  {'multilingual': 0.015845},
                  {'subcategorization': 0.003959},
                  {'enterprises': 0.002641},
                  {'nutshell': 0.002591},
                  {'ontology-oriented': 0.00132},
                  {'opinionfinder': 0.00132}],
                 [{'world': 0.210508},
                  {'personalization': 0.122389},
                  {'experimental': 0.117493},
                  {'wide': 0.102806},
                  {'enhanced': 0.073433},
                  {'hypermedia': 0.073433},
                  {'protein-protein': 0.04406},
                  {'personalizing': 0.034269},
                  {'dimensionality': 0.029373},
                  {'named-entity': 0.024478}],
                 [{'task': 0.250925},
                  {'execution': 0.168725},
                  {'factored': 0.142767},
                  {'mdps': 0.108157},
                  {'specific': 0.043263},
                  {'multiply': 0.030284},
                  {'sectioned': 0.030284},
                  {'situations': 0.01757},
                  {'interleaving': 0.017305},
                  {'volume': 0.012979}],
                 [{'documents': 0.362217},
                  {'approximation': 0.151199},
                  {'sites': 0.110879},
                  {'page': 0.073919},
                  {'classifying': 0.047164},
                  {'key': 0.04704},
                  {'mixed-initiative': 0.0336},
                  {'binding': 0.02352},
                  {'recovering': 0.01008},
                  {'polyhedra': 0.01008}],
                 [{'peer-to-peer': 0.182308},
                  {'cognitive': 0.121539},
                  {'future': 0.071818},
                  {'risk': 0.060769},
                  {'directions': 0.060769},
                  {'organizing': 0.04972},
                  {'dimensions': 0.044278},
                  {'procedural': 0.038671},
                  {'movie': 0.033147},
                  {'prover': 0.022098}],
                 [{'identification': 0.16831},
                  {'accuracy': 0.120221},
                  {'investigation': 0.072133},
                  {'labeled': 0.062515},
                  {'high-dimensional': 0.04328},
                  {'standard': 0.038471},
                  {'translating': 0.038471},
                  {'layer': 0.033662},
                  {'behavioral': 0.024044},
                  {'spatio-temporal': 0.019235}],
                 [{'partially': 0.149286},
                  {'heuristics': 0.111965},
                  {'selecting': 0.105744},
                  {'observable': 0.074643},
                  {'organizational': 0.055982},
                  {'industry': 0.042151},
                  {'imprecise': 0.037322},
                  {'links': 0.031101},
                  {'phrase': 0.024881},
                  {'assist': 0.018661}],
                 [{'modeling': 0.428251},
                  {'large': 0.313284},
                  {'sharing': 0.077603},
                  {'scaling': 0.066106},
                  {'genomic': 0.031616},
                  {'learner': 0.025657},
                  {'embedded': 0.020119},
                  {'reconnaissance': 0.005748},
                  {'evaluate': 0.002874},
                  {'multi-agent-oriented': 0.002874}],
                 [{'word': 0.229421},
                  {'disambiguation': 0.190536},
                  {'sense': 0.120543},
                  {'labeling': 0.101101},
                  {'bootstrapping': 0.058327},
                  {'choosing': 0.034996},
                  {'schema-based': 0.019442},
                  {'conditions': 0.015554},
                  {'walk': 0.011665},
                  {'locations': 0.011665}],
                 [{'finding': 0.204221},
                  {'synthesis': 0.109234},
                  {'clusters': 0.080739},
                  {'constraint-based': 0.066491},
                  {'analogy': 0.061741},
                  {'criterion': 0.056992},
                  {'loop': 0.042744},
                  {'result': 0.033245},
                  {'minimax': 0.033245},
                  {'supervision': 0.028496}],
                 [{'survey': 0.308747},
                  {'neighbor': 0.097499},
                  {'nearest': 0.093437},
                  {'mechanism': 0.081249},
                  {'types': 0.044687},
                  {'paradigms': 0.0325},
                  {'hashing': 0.0325},
                  {'versatile': 0.024375},
                  {'precision': 0.020312},
                  {'cyberspace': 0.012187}],
                 [{'services': 0.477819},
                  {'robots': 0.153585},
                  {'managing': 0.078499},
                  {'negotiations': 0.075086},
                  {'small': 0.071673},
                  {'fully': 0.023891},
                  {'data-intensive': 0.013652},
                  {'frontier': 0.013652},
                  {'usable': 0.006826},
                  {'invocation': 0.006826}],
                 [{'recognition': 0.510203},
                  {'entity': 0.11535},
                  {'annotations': 0.070985},
                  {'named': 0.058737},
                  {'flow': 0.039929},
                  {'self-supervised': 0.01331},
                  {'ensuring': 0.01331},
                  {'timestamp': 0.008873},
                  {'visitor': 0.008873},
                  {'mdtd': 0.008873}],
                 [{'support': 0.432381},
                  {'vector': 0.295319},
                  {'machines': 0.194995},
                  {'sparse': 0.0335},
                  {'properties': 0.024021},
                  {'faces': 0.005652},
                  {'texture': 0.002826},
                  {'lagrangian': 0.002826},
                  {'idea': 0.002826},
                  {'terrorism': 0.001413}],
                 [{'performance': 0.378291},
                  {'pagerank': 0.100008},
                  {'formation': 0.100008},
                  {'privacy': 0.069571},
                  {'coalition': 0.069571},
                  {'vectors': 0.043482},
                  {'tangent': 0.030437},
                  {'sat': 0.030437},
                  {'encodings': 0.021741},
                  {'reachability': 0.017393}],
                 [{'margin': 0.230164},
                  {'leveraging': 0.110479},
                  {'structuring': 0.073652},
                  {'providing': 0.055239},
                  {'maximum': 0.043398},
                  {'regulation': 0.03684},
                  {'transcription': 0.036826},
                  {'datalog': 0.036826},
                  {'multilevel': 0.02762},
                  {'economy': 0.018413}],
                 [{'resource': 0.17755},
                  {'issues': 0.164233},
                  {'tracking': 0.128723},
                  {'allocation': 0.097652},
                  {'changing': 0.057704},
                  {'single': 0.048826},
                  {'proximal': 0.048826},
                  {'containment': 0.022194},
                  {'coefficients': 0.013316},
                  {'parametric': 0.013316}],
                 [{'planner': 0.212641},
                  {'business': 0.155171},
                  {'attribute': 0.120688},
                  {'sentence': 0.120688},
                  {'unification': 0.045976},
                  {'computer-aided': 0.028735},
                  {'generated': 0.028735},
                  {'physics': 0.022988},
                  {'resolving': 0.022988},
                  {'triples': 0.017241}],
                 [{'refinement': 0.267268},
                  {'handling': 0.164473},
                  {'variance': 0.054824},
                  {'addressing': 0.041118},
                  {'cancer': 0.041118},
                  {'contracts': 0.041118},
                  {'unbiased': 0.020559},
                  {'outliers': 0.020559},
                  {'density-based': 0.020559},
                  {'alarm': 0.013706}],
                 [{'microarray': 0.131862},
                  {'detecting': 0.104391},
                  {'series': 0.082414},
                  {'challenge': 0.071425},
                  {'multiclass': 0.054982},
                  {'component': 0.043954},
                  {'forecasting': 0.032966},
                  {'dna': 0.032966},
                  {'requests': 0.027471},
                  {'piecewise': 0.021977}],
                 [{'texts': 0.188824},
                  {'ilp': 0.115731},
                  {'market': 0.103549},
                  {'parts': 0.085275},
                  {'mechanical': 0.036547},
                  {'interval': 0.036547},
                  {'compact': 0.024364},
                  {'expressiveness': 0.024364},
                  {'classifying': 0.02414},
                  {'represent': 0.018273}],
                 [{'medical': 0.305697},
                  {'representing': 0.203798},
                  {'reactivity': 0.054869},
                  {'desktop': 0.039192},
                  {'terminology': 0.039192},
                  {'signatures': 0.031353},
                  {'multiprocessors': 0.023515},
                  {'multi-robot': 0.023515},
                  {'reliability': 0.018886},
                  {'seal': 0.015677}],
                 [{'answering': 0.204462},
                  {'comparison': 0.192435},
                  {'question': 0.165374},
                  {'personal': 0.102231},
                  {'external': 0.045102},
                  {'bagging': 0.045102},
                  {'cross-validation': 0.021048},
                  {'differential': 0.020283},
                  {'schemes': 0.018041},
                  {'assistant': 0.018035}],
                 [{'data': 0.785788},
                  {'patterns': 0.094042},
                  {'discovering': 0.057129},
                  {'molecular': 0.018036},
                  {'noisy': 0.016747},
                  {'biology': 0.00773},
                  {'biodataserver': 0.002576},
                  {'infosec': 0.001288},
                  {'alerts': 0.001288},
                  {'itpilot': 0.001288}],
                 [{'spatial': 0.154829},
                  {'variable': 0.119868},
                  {'reference': 0.079912},
                  {'mutual': 0.064928},
                  {'relative': 0.04495},
                  {'objective': 0.039956},
                  {'taxonomies': 0.034961},
                  {'semantics-based': 0.029967},
                  {'subjective': 0.024972},
                  {'counting': 0.024972}],
                 [{'complexity': 0.248069},
                  {'results': 0.236441},
                  {'extending': 0.127911},
                  {'collective': 0.042637},
                  {'disjunctive': 0.038761},
                  {'determining': 0.031009},
                  {'intentions': 0.031009},
                  {'working': 0.01938},
